usage: benchmark.py [-h] [--optimizer {adam,sam,dasm}]
                    [--batch_size BATCH_SIZE] [--epochs EPOCHS]
                    [--warmup_batches WARMUP_BATCHES] [--seed SEED]
                    [--data_root DATA_ROOT] [--dataset_id DATASET_ID]
                    [--output_dir OUTPUT_DIR] [--d_model D_MODEL]
                    [--num_heads NUM_HEADS] [--d_ff D_FF]
                    [--num_layers NUM_LAYERS] [--max_len MAX_LEN]
                    [--codebook_size CODEBOOK_SIZE] [--dropout DROPOUT]
                    [--num_class NUM_CLASS] [--lr LR] [--rho RHO]

Performance Benchmark

options:
  -h, --help            show this help message and exit
  --optimizer {adam,sam,dasm}
  --batch_size BATCH_SIZE
  --epochs EPOCHS
  --warmup_batches WARMUP_BATCHES
  --seed SEED
  --data_root DATA_ROOT
  --dataset_id DATASET_ID
  --output_dir OUTPUT_DIR
  --d_model D_MODEL
  --num_heads NUM_HEADS
  --d_ff D_FF
  --num_layers NUM_LAYERS
  --max_len MAX_LEN
  --codebook_size CODEBOOK_SIZE
  --dropout DROPOUT
  --num_class NUM_CLASS
  --lr LR
  --rho RHO
